STT,Name,Price,RAM,Hard Drive,Weight,Brand Rank,CPU Rank,GPU Rank,Inch,Demand
11,Laptop Asus Gaming TUF Dash F15 FX517ZE i5 12450H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (HN045W),19590000,8,512,2,14,30,9,15.6,0
12,Laptop Asus Vivobook 15 OLED A1505ZA i5 12500H/16GB/512GB/Win11 (L1337W),16990000,16,512,1.7,14,38,15,15.6,0
13,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/2GB MX550/120Hz/OfficeHS/Win11 (70296960),18990000,8,512,1.9,5,19,13,15.6,0
14,Laptop Asus Gaming ROG Strix G15 G513IH R7 4800H/8GB/512GB/4GB GTX1650/144Hz/Win11 (HN015W),17990000,8,512,2.1,14,31,22,15.6,0
15,Laptop Asus Vivobook 15 OLED A1505VA i9 13900H/16GB/512GB/Win11 (L1201W),22990000,16,512,1.7,14,55,15,15.6,0
16,Laptop Asus Vivobook 14X OLED K3405VC i5 13500H/16GB/512GB/4GB RTX3050/Win11 (KM006W),24990000,16,512,1.4,14,39,9,14,0
17,Laptop MSI Gaming Katana 15 B13VFK i7 13620H/16GB/1TB/8GB RTX4060/144Hz/Balo/Win11 (676VN),33490000,16,1024,2.25,12,46,5,15.6,0
18,Laptop Asus Gaming ROG Strix G17 G713RW R9 6900HX/32GB/1TB/8GB RTX3070Ti/240Hz/Balo/Win11 (LL178W),43990000,32,1024,2.9,14,43,4,17.3,0
19,Laptop Apple MacBook Pro 14 inch M2 Pro 2023 10-core CPU/16GB/512GB/16-core GPU,47690000,16,512,1.6,1,24,25,14.2,0
20,Laptop Asus TUF Gaming F15 FX507ZU4 i7 12700H/8GB/512GB/6GB RTX4050/144Hz/Win11 (LP520W),26990000,8,512,2.2,14,44,7,15.6,0
21,Laptop Asus TUF Gaming F15 FX507VV4 i9 13900H/16GB/512GB/8GB RTX4060/144Hz/Win11 (LP382W),35790000,16,512,2.2,14,55,5,15.6,0
22,Laptop Asus Gaming ROG Strix SCAR 17 G733PZ R9 7945HX/32GB/1TB/12GB RTX4080/240Hz/Balo/Chuột/Win11 (LL980W),78500000,32,1024,3,14,57,2,17.3,0
23,Laptop Asus Gaming ROG Strix G16 G614JU i7 13650HX/16GB/512GB/6GB RTX4050/165Hz/Win11 (N3777W),38190000,16,512,2.5,14,53,7,16,0
24,Laptop Asus Gaming ROG Strix SCAR 18 G834JY i9 13980HX/64GB/2TB/16GB RTX4090/240Hz/Balo/Chuột/Win11(N6039W),111500000,64,2048,3.1,14,56,1,18,0
25,Laptop Asus Gaming ROG Zephyrus M16 GU604VI i9 13900H/32GB/1TB/8GB RTX4070/240Hz/Balo/Win11 (NM779W),74990000,32,1024,2.1,14,55,3,16,0
26,Laptop Asus Gaming ROG Strix G18 G814JI i9 13980HX/32GB/1TB/8GB RTX4070/240Hz/Balo/Win11 (N6063W),65490000,32,1024,3,14,56,3,18,0
27,Laptop MacBook Pro 16 inch M2 Pro 2023 12-core CPU/16GB/1TB/19-core GPU,64990000,16,1024,2.15,1,24,26,16.2,0
28,Laptop Apple MacBook Pro 16 inch M2 Pro 2023 12-core CPU/16GB/512GB/19-core GPU,59390000,16,512,2.15,1,24,26,16.2,0
29,Laptop Asus Gaming ROG Strix G16 G614JI i7 13650HX/16GB/1TB/8GB RTX4070/240Hz/Balo/Win11 (N4084W),53990000,16,1024,2.5,14,53,3,16,0
30,Laptop HP Envy 16 h0205TX i9 12900H/32GB/512GB/6GB RTX3060/Touch/Win11 (7C0T2PA),53390000,32,512,2.32,8,238,8,16,0
31,Laptop HP Omen 16 n0085AX R9 6900HX/32GB/1TB SSD/8GB RTX3070Ti/165Hz/Win11 (7C144PA),51190000,32,1024,2.35,8,43,4,16.1,0
32,Laptop HP ZBook Firefly 16 G10 i7 1355U/16GB/512GB/4GB RTXA500/Win11 Pro (740J1AV),47190000,16,512,1.72,8,23,12,16,0
33,Laptop LG gram 2023 i7 1360P/16GB/1TB/Win11 (17Z90R-G.AH78A5),45190000,16,1024,1.35,11,34,15,17,0
34,Laptop Lenovo Thinkpad P16s Gen 1 i7 1260P/16GB/512GB/4GB QuadroT550/Win11 Pro (21BT0064VN),44490000,16,512,1.8,10,27,23,16,0
35,Laptop Lenovo Gaming Legion 5 16IRH8 i7 13700H/16GB/1TB/8GB RTX4060/165Hz/Win11 (82YA00DTVN),43990000,16,1024,2.4,10,48,5,16,0
36,Laptop Asus Vivobook Pro 16 OLED K6602VV i9 13900H/16GB/1TB/8GB RTX4060/Win11 (MX077W),43190000,16,1024,1.9,14,55,5,16,0
37,Laptop HP Elitebook Dragonfly G3 i7 1255U/16GB/1TB SSD/Touch/Win11 Pro (6Z980PA),41990000,16,1024,0.99,8,20,15,13.5,0
38,Laptop Asus Gaming ROG Strix SCAR 15 G533ZW i9 12900H/32GB/1TB/8GB RTX3070Ti/240Hz/Balo/Chuột/Win11 (LN134W),41990000,32,1024,2.3,14,238,4,15.6,0
39,Laptop Asus Zenbook S 13 OLED UX5304VA i7 1355U/32GB/1TB/Túi/Win11 (NQ126W),40990000,32,1024,1,14,23,15,13.3,0
40,Laptop HP Omen 16 n0087AX R7 6800H/16GB/1TB SSD/6GB RTX3060/165Hz/Win11 (7C0T7PA),40390000,16,1024,2.35,8,41,8,16.1,0
41,Laptop Apple MacBook Pro 13 inch M2 2022 8-core CPU/16GB/512GB/10-core GPU,39990000,16,512,1.4,1,24,24,13.3,0
42,Laptop LG gram Style 2023 i5 1340P/16GB/512GB/120Hz/Win11 (16Z90RS-G.AH54A5),39690000,16,512,1.25,11,36,15,16,0
43,Laptop Asus Gaming ROG Zephyrus G16 GU603VU i7 13620H/16GB/512GB/6GB RTX4050/165Hz/Win11 (N3898W),39590000,16,512,2,14,46,7,16,0
44,Laptop LG gram UltraSlim 2023 i5 1340P/16GB/512GB/Win11 (15Z90RT-G.AH55A5),38990000,16,512,0.99,11,36,15,15.6,0
45,Laptop Acer Gaming Predator Helios Neo 16 PHN16 71 7460 i7 13700HX/8GB/512GB/6GB RTX4050/165Hz/Win11 (NH.QLTSV.004),38990000,8,512,2.6,15,48,7,16,0
46,Laptop Asus TUF Gaming A15 FA507XI R9 7940HS/8GB/512GB/8GB RTX4070/144Hz/Win11 (LP420W),38990000,8,512,2.2,14,52,3,15.6,0
47,Laptop Asus Gaming ROG Zephyrus G14 GA402NJ R7 7735HS/16GB/512GB/6GB RTX3050/144Hz/Túi/Win11 (L4056W),37790000,16,512,1.72,14,42,9,14,0
48,Laptop Asus Zenbook S 13 OLED UX5304VA i7 1355U/16GB/512GB/Túi/Win11 (NQ125W),35090000,16,512,1,14,23,15,13.3,0
49,Laptop LG gram 2023 i7 1360P/16GB/512GB/Win11 (14Z90R-G.AH75A5),34690000,16,512,0.999,11,34,15,14,0
50,Laptop LG gram Style 2023 i5 1340P/16GB/512GB/90Hz/Win11 (14Z90RS-G.AH54A5),34690000,16,512,0.999,11,36,15,14,0
51,Laptop Apple MacBook Pro 13 inch M2 2022 8-core CPU/8GB/512GB/10-core GPU,34590000,8,512,1.4,1,24,24,13.3,0
52,Laptop Asus Gaming ROG Strix G16 G614JU i5 13450HX/8GB/512GB/6GB RTX4050/165Hz/Win11 (N3135W),34590000,8,512,2.5,14,45,7,16,0
53,Laptop LG gram 2in1 2023 i5 1340P/16GB/512GB/Touch/Pen/Win11 (14T90R-G.AH55A5),33990000,16,512,1.25,11,36,15,14,0
54,Laptop LG gram 2023 i5 1340P/16GB/256GB/Win11 (14Z90R-G.AH53A5),32490000,16,256,0.999,11,36,15,14,0
55,Laptop Asus Gaming TUF Dash F15 FX517ZR i7 12650H/8GB/512GB/8GB RTX3070/144Hz/Win11 (HN086W),31490000,8,512,2,14,40,6,15.6,0
56,Laptop Asus TUF Gaming F15 FX507ZM i7 12700H/16GB/512GB/6GB RTX3060/144Hz/Win11 (HN123W),28790000,16,512,2.2,14,44,8,15.6,0
57,Laptop Lenovo Yoga 7 14IRL8 i7 1360P/16GB/512GB/Touch/Pen/OfficeHS/Win11 (82YL006BVN),27990000,16,512,1.49,10,34,15,14,0
58,Laptop HP Gaming VICTUS 16 r0128TX i5 13450HX/16GB/512GB/144Hz/6GB RTX4050/Win11 (8C5N3PA),27890000,16,512,2.34,8,45,7,16.1,0
59,Laptop HP Gaming VICTUS 16 s0077AX R7 7840HS/16GB/512GB/144Hz/6GB RTX3050/Win11 (8C5N6PA),27890000,16,512,2.34,8,50,9,16.1,0
60,Laptop Acer Nitro 5 Tiger AN515 58 773Y i7 12700H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (NH.QFKSV.001),27490000,8,512,2.5,15,44,9,15.6,0
61,Laptop Lenovo ThinkPad E14 Gen 5 i7 1355U/16GB/512GB/Win11 (21JK007XVN),27190000,16,512,1.53,10,23,15,14,0
62,Laptop HP Gaming VICTUS 16 r0130TX i5 13500H/16GB/512GB/144Hz/6GB RTX3050/Win11 (8C5N5PA),25990000,16,512,2.34,8,39,9,16.1,0
63,Laptop Lenovo Yoga 7 14IRL8 i5 1340P/16GB/512GB/Touch/Pen/OfficeHS/Win11 (82YL006AVN),24990000,16,512,1.49,10,36,15,14,0
64,Laptop Lenovo ThinkPad E16 Gen 1 i7 1360P/16GB/512GB/Win11 (21JN006UVN),24990000,16,512,1.97,10,34,15,16,0
65,Laptop Acer Gaming Nitro 5 AN515 58 769J i7 12700H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QFHSV.003),24490000,8,512,2.5,15,44,9,15.6,0
66,Laptop Asus TUF Gaming F15 FX507ZC i7 12700H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN124W),24390000,8,512,2.2,14,44,9,15.6,0
67,Laptop Gigabyte Gaming G5 i5 12500H/8GB/512GB/6GB RTX4050/144Hz/Win11 (MF-E2VN333SH),22790000,8,512,1.9,16,38,7,15.6,0
68,Laptop Gigabyte Gaming G5 i5 12450H/16GB/512GB/6GB RTX4050/144Hz/Win11 (MF-F2VN313SH),22790000,16,512,1.9,16,30,7,15.6,0
69,Laptop Dell Vostro 3400 i7 1165G7/8GB/512GB/2GB MX330/Office H&S/Win11 (V4I7015W1),20890000,8,512,1.64,5,13,16,14,0
70,Laptop Asus Vivobook 14X OLED S3405VA i5 13500H/16GB/512GB/Win11 (KM072W),19990000,16,512,1.4,14,39,15,14,0
71,Laptop Asus Vivobook 15X OLED S3504VA i5 1340P/16GB/512GB/Win11 (L1226W),18990000,16,512,1.7,14,36,15,15.6,0
72,Laptop HP Pavilion 15 eg2062TX i5 1235U/8GB/512GB/2GB MX550/Win11 (7C0W7PA),18190000,8,512,1.74,8,19,13,15.6,0
73,Laptop HP Pavilion 15 eg2036TX i5 1235U/8GB/512GB/2GB MX550/Win11 (6K782PA),16990000,8,512,1.74,8,19,13,15.6,0
74,Laptop Acer Aspire 5 Gaming A515 58GM 51LB i5 13420H/16GB/512GB/4GB RTX2050/Win11 (NX.KQ4SV.002),16990000,16,512,1.7,15,33,11,15.6,0
75,Laptop Acer Predator Helios PH16 71 94N1 i9 13900HX/32GB/2TB/12GB RTX4080/240Hz/Win11 (NH.QJSSV.002),122990000,32,2048,2.6,15,55,2,16,0
76,Laptop Acer Predator Helios PH18 71 94SJ i9 13900HX/32GB/2TB/12GB RTX4080/240Hz/Win11 (NH.QKRSV.002),127990000,32,2048,3.1,15,55,2,18,0
77,Laptop Acer Gaming Nitro 17 Phoenix AN17 51 50B9 i5 13500H/8GB/512GB/6GB RTX4050/165Hz/Win11 (NH.QK5SV.001),32990000,8,512,3,15,39,7,17.3,0
78,Laptop Acer Gaming Predator Helios Neo 16 PHN16 71 54CD i5 13500HX/8GB/512GB/6GB RTX4050/165Hz/Win11 (NH.QLTSV.001),32990000,8,512,2.6,15,39,7,16,0
79,Laptop Acer Gaming Predator Helios Neo 16 PHN16 71 74BA i7 13700HX/16GB/512GB/8GB RTX4060/165Hz/Win11 (NH.QLUSV.004),41290000,16,512,2.6,15,48,5,16,0
90,Laptop HP 15s fq5162TU i5 1235U/8GB/512GB/Win11 (7C134PA),15190000,8,512,1.7,8,19,15,15.6,1
91,Laptop Dell Inspiron 15 3520 i3 1215U/8GB/512GB/120Hz/OfficeHS/Win11 (71003264),12790000,8,512,1.9,5,15,18,15.6,1
92,Laptop Acer Aspire 3 A315 58 589K i5 1135G7/8GB/256GB/Win11 (NX.AM0SV.008),11490000,8,256,1.7,15,10,15,15.6,1
93,Laptop HP 240 G8 i3 1115G4/8GB/256GB/Win11 (6L1A1PA),8990000,8,256,1.47,8,7,18,14,1
94,Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17990000,16,512,1.7,14,39,15,15.6,1
95,Laptop HP 15s fq5229TU i3 1215U/8GB/512GB/Win11 (8U237PA),10990000,8,512,1.69,8,15,18,15.6,1
96,Laptop HP 15s fq5147TU i7 1255U/8GB/512GB/Win11 (7C133PA),16790000,8,512,1.69,8,20,15,15.6,1
97,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/256GB/120Hz/OfficeHS/Win11 (N5I5122W1),15490000,8,256,1.9,5,19,18,15.6,1
98,Laptop Lenovo Ideapad Slim 3 15IAH8 i5 12450H/16GB/512GB/Win11 (83ER000EVN),14990000,16,512,1.62,10,30,18,15.6,1
99,Laptop Lenovo IdeaPad Slim 5 Light 14ABR8 R5 7530U/16GB/512GB/Win11 (82XS002KVN),15990000,16,512,1.17,10,26,20,14,1
100,Laptop Asus Vivobook 16 X1605VA i5 1335U/16GB/512GB/Win11 (MB360W),15990000,16,512,1.88,14,29,15,16,1
101,Laptop Acer Aspire 3 A314 35 C3KS N5100/4GB/256GB/Win11 (NX.A7SSV.009),5790000,4,256,1.45,15,4,18,14,1
102,Laptop itel SPIRIT 1 i3 8109U/4GB/256GB/Win11 (71006300035),4490000,4,256,2.1,4,5,17,15.6,1
103,Laptop Apple MacBook Air 13 inch M2 2022 8-core CPU/8GB/256GB/8-core GPU,26790000,8,256,1.24,1,24,28,13.6,1
104,Laptop HP Pavilion 15 eg2081TU i5 1240P/16GB/512GB/Win11 (7C0Q4PA),17990000,16,512,1.72,8,28,15,15.6,1
105,Laptop HP 240 G9 i3 1215U/8GB/256GB/Win11 (6L1X7PA),9990000,8,256,1.41,8,15,18,14,1
106,Laptop Asus Vivobook 15 X1504VA i5 1335U/8GB/512GB/Win11 (NJ025W),15490000,8,512,1.7,14,29,18,15.6,1
107,Laptop HP 240 G9 i5 1235U/8GB/512GB/Win11 (6L1Y2PA),15190000,8,512,1.47,8,19,18,14,1
108,Laptop Lenovo IdeaPad 3 15ITL6 i7 1165G7/8GB/512GB/Win11 (82H803CUVN),12890000,8,512,1.65,10,13,15,15.6,1
109,Laptop Dell Vostro 15 3520 i3 1215U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT1),12790000,8,512,1.67,5,15,18,15.6,1
110,Laptop Acer Aspire 3 A315 510P 32EF i3 N305/8GB/256GB/Win11 (NX.KDHSV.001),8990000,8,256,1.7,15,11,18,15.6,1
111,Laptop Acer Aspire 3 A315 59 314F i3 1215U/8GB/256GB/Win11 (NX.K6TSV.002),8790000,8,256,1.7,15,15,18,15.6,1
112,Laptop Dell Vostro 5620 i5 1240P/8GB/256GB/OfficeHS/Win11 (V6I5001W1),17990000,8,256,1.97,5,28,18,16,1
113,Laptop Dell Inspiron 15 3530 i5 1335U/8GB/512GB/120Hz/OfficeHS/Win11 (N3530-i5U085W11BLU),17990000,8,512,1.66,5,29,18,15.6,1
114,Laptop Asus Vivobook X515EA i5 1135G7/16GB/512GB/Chuột/Win11 (EJ4155W),13990000,16,512,1.8,14,10,15,15.6,1
115,Laptop HP 245 G10 R5 7520U/8GB/512GB/Win11 (8F155PA),11990000,8,512,1.36,8,9,20,14,1
116,Laptop Lenovo V15 G3 IAP i5 1235U/8GB/512GB/Win11 (82TT0064VN),11190000,8,512,1.7,10,19,18,15.6,1
117,Laptop Asus VivoBook X515MA N4020/4GB/256GB/Win11 (BR480W),6490000,4,256,1.8,14,1,18,15.6,1
118,Laptop Dell Inspiron 16 5620 i7 1255U/8GB/512GB/OfficeHS/Win11 (N6I7110W1),22790000,8,512,1.87,5,20,18,16,1
119,Laptop Acer Aspire 5 A514 54 5127 i5 1135G7/8GB/512GB/Win11 (NX.A28SV.007),14190000,8,512,1.46,15,10,15,14,1
120,Laptop Asus Vivobook Go 15 E1504FA R5 7520U/16GB/512GB/Chuột/Win11 (NJ776W),13490000,16,512,1.63,14,9,20,15.6,1
121,Laptop MSI Modern 15 B12MO i5 1235U/8GB/512GB/Win11 (625VN),12990000,8,512,1.7,12,19,15,15.6,1
122,Laptop Dell Vostro 3520 i3 1215U/8GB/256GB/OfficeHS/Win11 (V5I3614W1),11790000,8,256,1.83,5,15,18,15.6,1
123,Laptop Lenovo IdeaPad 1 15AMN7 R5 7520U/8GB/256GB/Win11 (82VG0061VN),10490000,8,256,1.58,10,9,19,15.6,1
124,Laptop Lenovo Ideapad 3 15IAU7 i3 1215U/8GB/512GB/Win11 (82RK001MVN),10290000,8,512,1.63,10,15,18,15.6,1
125,Laptop Apple MacBook Pro 13 inch M2 2022 8-core CPU/8GB/256GB/10-core GPU,29890000,8,256,1.4,1,24,24,13.3,1
126,Laptop HP Pavilion X360 14 ek1049TU i5 1335U/16GB/512GB/Touch/Pen/Win11 (80R27PA),21990000,16,512,1.53,8,29,15,14,1
127,Laptop Dell Inspiron 16 5620 i5 1235U/8GB/256GB/OfficeHS/Win11 (P1WKN),16990000,8,256,1.87,5,19,18,16,1
128,Laptop Lenovo V14 G3 IAP i5 1235U/8GB/256GB/Win11 (82TS005RVN),10590000,8,256,1.43,10,19,18,14,1
129,Laptop Lenovo Ideapad 3 15ITL6 i3 1115G4/8GB/512GB/Win11 (82H803SFVN),8990000,8,512,1.65,10,7,18,15.6,1
130,Laptop Acer Aspire 3 A315 57 379K i3 1005G1/4GB/256GB/Win11 (NX.KAGSV.001),7390000,4,256,1.7,15,6,18,15.6,1
131,Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18990000,16,512,1.7,14,23,15,15.6,1
132,Laptop Lenovo Ideapad 5 14IAL7 i5 1235U/8GB/512GB/Win11 (82SD0060VN),16390000,8,512,1.44,10,19,15,14,1
133,Laptop Lenovo Ideapad Slim 3 15IAH8 i5 12450H/16GB/1TB/Win11 (83ER000FVN),15990000,16,1024,1.62,10,30,18,15.6,1
134,Laptop HP 240 G9 i5 1235U/8GB/256GB/Win11 (6L1Y1PA),14490000,8,256,1.47,8,19,18,14,1
135,Laptop HP 245 G9 R5 5625U/8GB/512GB/Win11 (6L1N9PA),11190000,8,512,1.47,8,22,20,14,1
136,Laptop MSI Modern 14 C11M i3 1115G4/8GB/512GB/Win11 (011VN),9490000,8,512,1.4,12,7,18,14,1
137,Laptop HP Pavilion X360 14 ek1048TU i5 1335U/8GB/512GB/Touch/Pen/Win11 (80R26PA),20790000,8,512,1.53,8,29,15,14,1
