STT,Name,Price,RAM,Hard Drive,Weight,Brand Rank,CPU Rank,GPU Rank,Inch,Demand
138,Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/8GB/512GB/Win11 (L1052W),16990000,8,512,1.7,14,39,18,15.6,1
139,Laptop Lenovo Ideapad 3 15IAU7 i5 1235U/8GB/512GB/Win11 (82RK001PVN),15190000,8,512,1.63,10,19,18,15.6,1
140,Laptop HP Pavilion 15 eg2086TU i3 1215U/8GB/256GB/Win11 (7C0Q8PA),12990000,8,256,1.74,8,15,18,15.6,1
141,Laptop Dell Inspiron 15 3520 i3 1215U/8GB/256GB/OfficeHS/Win11 (i3U082W11BLU),11790000,8,256,1.9,5,15,18,15.6,1
142,Laptop HP 14 ep0126TU i3 N305/8GB/256GB/Win11 (8U233PA),9990000,8,256,1.41,8,11,18,14,1
143,Laptop Lenovo Ideapad 3 15IAU7 i3 1215U/8GB/256GB/Win11 (82RK005LVN),9590000,8,256,1.63,10,15,18,15.6,1
144,Laptop Acer Aspire 3 A314 35 P3G9 N6000/4GB/256GB/Win11 (NX.A7SSV.007),6290000,4,256,1.45,15,3,18,14,1
145,Laptop Masstel E116 N4020/4GB/128GB/Win10 Pro,2990000,4,512,0.92,0,1,18,11.6,1
146,Laptop Dell Inspiron 15 3520 i7 1255U/8GB/512GB/120Hz/OfficeHS/Win11 (71003262),19690000,8,512,1.7,5,20,18,15.6,1
147,Laptop HP Pavilion 15 eg2035TX i5 1235U/8GB/512GB/2GB MX550/Win11 (6K781PA),16990000,8,512,1.74,8,19,13,15.6,1
148,Laptop Acer TravelMate P4 TMP414 51G 59R6 i5 1135G7/16GB/512GB/2GB MX350/Win11 (NX.VP9SV.001),14990000,16,512,1.4,15,10,14,14,1
149,Laptop Asus Vivobook 14 X1404VA i5 1335U/8GB/512GB/Win11 (NK123W),14690000,8,512,1.4,14,29,18,14,1
150,Laptop MSI Modern 15 B7M R5 7530U/16GB/512GB/Win11 (231VN),13490000,16,256,1.75,12,26,20,15.6,1
151,Laptop Lenovo Ideapad 3 14ABA7 R5 5625U/8GB/256GB/Win11 (82RM003WVN),12490000,8,512,1.43,10,22,20,14,1
152,Laptop Asus Vivobook Go 15 E1504FA R5 7520U/8GB/512GB/Win11 (NJ630W),12490000,8,512,1.63,14,9,20,15.6,1
153,Laptop Acer Aspire 3 A315 59 38PG i3 1215U/8GB/512GB/Win11 (NX.K6TSV.00A),10690000,8,512,1.7,15,15,18,15.6,1
154,Laptop Asus Vivobook 15 OLED A1505ZA i5 12500H/16GB/512GB/Win11 (L1337W),16990000,16,512,1.7,14,38,15,15.6,1
155,Laptop Dell Vostro 3420 i5 1235U/8GB/512GB/OfficeHS/Win11 (71003348),16490000,8,256,1.49,5,19,18,14,1
156,Laptop Acer Aspire 3 A315 58 35AG i3 1115G4/4GB/256GB/Win11 (NX.ADDSV.00B),7390000,4,512,1.7,15,7,18,15.6,1
157,Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/2GB MX550/120Hz/OfficeHS/Win11 (70296960),18990000,8,512,1.9,5,19,13,15.6,1
158,Laptop Asus Vivobook 14X OLED A1405ZA i5 12500H/8GB/512GB/Win11 (KM146W),15990000,8,512,1.6,14,38,18,14,1
159,Laptop MSI Modern 14 C7M R5 7530U/8GB/512GB/Win11 (083VN),11490000,8,512,1.4,12,26,20,14,1
160,Laptop Acer Aspire 5 A515 58P 34RJ i3 1315U/8GB/512GB/Win11 (NX.KHJSV.003),10990000,8,512,1.7,15,17,18,15.6,1
161,Laptop Asus Vivobook 15 OLED A1505VA i9 13900H/16GB/512GB/Win11 (L1201W),22990000,16,512,1.7,14,55,15,15.6,1
162,Laptop Asus Vivobook S 14 Flip TP3402VA i5 13500H/16GB/512GB/Touch/Win11 (LZ031W),19490000,16,512,1.5,14,39,15,14,1
163,Laptop MSI Modern 15 B12MO i7 1255U/16GB/512GB/Win11 (487VN),16990000,16,512,1.7,12,20,15,15.6,1
164,Laptop Asus Vivobook 14 X1402ZA i5 1240P/8GB/512GB/Win11 (EK083W),14290000,8,512,1.5,14,28,18,14,1
165,Laptop Acer Aspire 3 A315 59 5283 i5 1235U/8GB/512GB/Win11 (NX.K6TSV.00B),13990000,8,512,1.7,15,19,18,15.6,1
166,Laptop Dell Inspiron 14 7430 2-in-1 i7 1355U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (i7U165W11SLU),27990000,16,512,1.62,5,23,15,14,1
167,Laptop Asus Vivobook 14X OLED K3405VC i5 13500H/16GB/512GB/4GB RTX3050/Win11 (KM006W),24990000,16,512,1.4,14,39,9,14,1
168,Laptop HP Envy X360 13 bf0090TU i7 1250U/16GB/512GB/Touch/Pen/Win11 (76B13PA),26990000,16,512,1.34,8,16,15,13.3,1
169,Laptop Lenovo Ideapad 5 15IAL7 i5 1235U/8GB/512GB/Win11 (82SF005HVN),16890000,8,512,1.85,10,19,15,15.6,1
170,Laptop Acer Aspire 3 A314 36M 391A i3 N305/8GB/512GB/Win11 (NX.KDMSV.002),8190000,8,512,1.4,15,347,18,14,1
171,Laptop Acer Swift 3 SF314 512 56QN i5 1240P/16GB/512GB/Win11 (NX.K0FSV.002),18490000,16,512,1.2,15,28,15,14,1
172,Laptop HP EliteBook 630 G9 i7 1255U/16GB/512GB/Win11 (6M146PA),23790000,16,512,1.28,8,20,18,13.3,1
173,Laptop Acer Aspire Vero AV15 51 58HB i5 1155G7/8GB/512GB/Win11 (NX.AYCSV.002),12990000,8,512,1.8,15,12,15,15.6,1
174,Laptop Acer TravelMate P4 TMP414 51 73F4 i7 1165G7/16GB/1TB/Win11 (NX.VP2SV.00W),17990000,16,512,1.4,15,13,15,14,1
175,Laptop Lenovo Ideapad 5 Pro 14IAP7 i5 1240P/16GB/512GB/Win11 (82SH000SVN),23490000,16,512,1.42,10,28,15,14,1
176,Laptop Asus Zenbook 14 OLED UX3402ZA i5 1240P/8GB/512GB/90Hz/Cáp/Túi/Win11 (KM220W),20490000,8,512,1.39,14,28,15,14,1
177,Laptop Asus Zenbook 14 Flip OLED UP3404VA i7 1360P/16GB/512GB/Touch/Pen/Cáp/Túi/Win11 (KN039W),30490000,16,256,1.5,14,34,15,14,1
178,Laptop MacBook Air 15 inch M2 2023 8CPU/8GB/256GB/10GPU,31890000,8,512,1.51,1,24,24,15.3,1
179,Laptop Apple MacBook Pro 14 inch M2 Pro 2023 10-core CPU/16GB/512GB/16-core GPU,47690000,16,512,1.6,1,24,25,14.2,1
180,Laptop Asus Vivobook Pro 15 OLED K6502VU i5 13500H/16GB/512GB/6GB RTX4050/Win11 (MA089W),33590000,16,512,1.8,14,39,7,15.6,1
181,Laptop MSI Prestige 14 Evo B13M i5 13500H/16GB/512GB/Balo/Win11 (401VN),24690000,16,512,1.49,12,39,15,14,1
182,Laptop MacBook Pro 16 inch M2 Pro 2023 12-core CPU/16GB/1TB/19-core GPU,64990000,16,512,2.15,1,24,26,16.2,1
183,Laptop Apple MacBook Pro 16 inch M2 Pro 2023 12-core CPU/16GB/512GB/19-core GPU,59390000,16,512,2.15,1,24,26,16.2,1
184,Laptop HP Envy 16 h0205TX i9 12900H/32GB/512GB/6GB RTX3060/Touch/Win11 (7C0T2PA),53390000,32,512,2.32,8,238,8,16,1
185,Laptop HP ZBook Firefly 16 G10 i7 1355U/16GB/512GB/4GB RTXA500/Win11 Pro (740J1AV),47190000,16,512,1.72,8,23,12,16,1
186,Laptop LG gram 2023 i7 1360P/16GB/1TB/Win11 (17Z90R-G.AH78A5),45190000,16,256,1.35,11,34,15,17,1
187,Laptop Surface Pro 9 i7 1255U/16GB/256GB/Touch/120Hz/Win11,44990000,16,512,0.879,2,20,15,13,1
188,Laptop Lenovo Thinkpad P16s Gen 1 i7 1260P/16GB/512GB/4GB QuadroT550/Win11 Pro (21BT0064VN),44490000,16,512,1.8,10,27,23,16,1
189,Laptop Asus Vivobook Pro 16 OLED K6602VV i9 13900H/16GB/1TB/8GB RTX4060/Win11 (MX077W),43190000,16,1024,1.9,14,55,5,16,1
190,Laptop HP Elitebook Dragonfly G3 i7 1255U/16GB/1TB SSD/Touch/Win11 Pro (6Z980PA),41990000,16,1024,0.99,8,20,15,13.5,1
191,Laptop Asus Zenbook S 13 OLED UX5304VA i7 1355U/32GB/1TB/Túi/Win11 (NQ126W),40990000,32,512,1,14,23,15,13.3,1
192,Laptop Apple MacBook Pro 13 inch M2 2022 8-core CPU/16GB/512GB/10-core GPU,39990000,16,512,1.4,1,24,24,13.3,1
193,Laptop HP Elitebook X360 1040 G9 i7 1255U/16GB/512GB/Touch/Pen/Win11 Pro (6Z982PA),39990000,16,512,1.35,8,20,15,14,1
194,Laptop LG gram Style 2023 i5 1340P/16GB/512GB/120Hz/Win11 (16Z90RS-G.AH54A5),39690000,16,512,1.25,11,36,15,16,1
195,Laptop LG gram UltraSlim 2023 i5 1340P/16GB/512GB/Win11 (15Z90RT-G.AH55A5),38990000,16,512,0.99,11,36,15,15.6,1
196,Laptop MacBook Air 15 inch M2 2023 8CPU/8GB/512GB/10GPU,37990000,8,512,1.51,1,24,24,15.3,1
197,Laptop Apple MacBook Air 13 inch M2 2022 8-core CPU/16GB/512GB/10-core GPU,37690000,16,512,1.24,1,24,24,13.6,1
198,Laptop Asus Vivobook Pro 15 OLED K6502VU i9 13900H/16GB/512GB/6GB RTX4050/Win11 (MA090W),36890000,16,512,1.8,14,55,7,15.6,1
199,Laptop Lenovo Yoga Duet 7 13ITL6 i7 1165G7/16GB/1TB/Touch/Pen/Win11 (82MA009PVN),36490000,16,512,1.168,10,13,15,13,1
200,Laptop Asus Zenbook S 13 OLED UX5304VA i7 1355U/16GB/512GB/Túi/Win11 (NQ125W),35090000,16,512,1,14,23,15,13.3,1
201,Laptop LG gram 2023 i7 1360P/16GB/512GB/Win11 (14Z90R-G.AH75A5),34690000,16,512,0.999,11,34,15,14,1
202,Laptop LG gram Style 2023 i5 1340P/16GB/512GB/90Hz/Win11 (14Z90RS-G.AH54A5),34690000,16,512,0.999,11,36,15,14,1
203,Laptop Apple MacBook Pro 13 inch M2 2022 8-core CPU/8GB/512GB/10-core GPU,34590000,8,512,1.4,1,24,24,13.3,1
204,Laptop LG gram 2in1 2023 i5 1340P/16GB/512GB/Touch/Pen/Win11 (14T90R-G.AH55A5),33990000,16,256,1.25,11,36,15,14,1
205,Laptop LG gram 2023 i5 1340P/16GB/256GB/Win11 (14Z90R-G.AH53A5),32490000,16,512,0.999,11,36,15,14,1
206,Laptop Dell Inspiron 14 5430 i7 1360P/16GB/1TB/4GB RTX2050/120Hz/OfficeHS/Win11 (71015633),32490000,16,512,1.531,5,34,11,14,1
207,Laptop HP EliteBook 840 G9 i7 1260P/16GB/512GB/Win11 Pro (76T77PA),32390000,16,512,1.36,8,27,18,14,1
208,Laptop MSI Prestige 13 Evo A13M i7 1360P/16GB/1TB/Balo/Win11 (081VN),31490000,16,256,0.99,12,34,15,13.3,1
209,Laptop Surface Pro 9 i5 1235U/8GB/256GB/Touch/120Hz/Win11,29990000,8,512,0.879,2,19,15,13,1
210,Laptop Lenovo Yoga Duet 7 13ITL6 i5 1135G7/8GB/512GB/Touch/Pen/Win11 (82MA009NVN),28490000,8,512,1.168,10,10,15,13,1
211,Laptop Asus Zenbook 14 OLED UX3402VA i7 1360P/16GB/512GB/Cáp/Túi/Win11 (KM068W),28290000,16,512,1.39,14,34,15,14,1
212,Laptop MSI Summit E14 Flip Evo A12MT i7 1280P/16GB/512GB/Touch/Pen/Túi/Win11 (210VN),28090000,16,512,1.6,12,35,15,14,1
213,Laptop Lenovo Yoga 7 14IRL8 i7 1360P/16GB/512GB/Touch/Pen/OfficeHS/Win11 (82YL006BVN),27990000,16,512,1.49,10,34,15,14,1
214,Laptop HP EliteBook 840 G9 i5 1240P/8GB/512GB/Win11 Pro (6Z969PA),27290000,8,512,1.36,8,28,18,14,1
215,Laptop Lenovo ThinkPad E14 Gen 5 i7 1355U/16GB/512GB/Win11 (21JK007XVN),27190000,16,512,1.53,10,23,15,14,1
216,Laptop Lenovo ThinkPad E15 Gen 4 i7 1260P/16GB/512GB/Win11 (21E600CPVN),26690000,16,512,1.7,10,27,15,15.6,1
217,Laptop Lenovo Ideapad 5 Pro 14IAP7 i7 1260P/16GB/512GB/Win11(82SH002SVN),26590000,16,128,1.42,10,27,15,14,1
218,Laptop Surface Pro 9 i5 1235U/8GB/128GB/Touch/120Hz/Win11,26590000,8,512,0.879,2,19,15,13,1
219,Laptop Asus Zenbook 14 Flip OLED UP3404VA i5 1340P/16GB/512GB/Touch/Pen/Cáp/Túi/Win11 (KN038W),26490000,16,512,1.5,14,36,15,14,1
220,Laptop Asus Zenbook 14 OLED UX3402ZA i7 1260P/16GB/512GB/Cáp/Win11 (KM221W),25990000,16,512,1.39,14,27,15,14,1
221,Laptop Lenovo ThinkBook 15 G5 IRL i7 1355U/16GB/512GB/15.6:F/Win11 (21JD002AVN),25990000,16,512,1.7,10,23,15,15.6,1
222,Laptop Dell Inspiron 14 5430 i7 1355U/16GB/512GB/OfficeHS/Win11 (20DY3),25490000,16,512,1.56,5,23,15,14,1
223,Laptop Lenovo Yoga 7 14IAL7 i5 1240P/16GB/512GB/Touch/Pen/Win11 (82QE000RVN),25290000,16,512,1.42,10,28,15,14,1
224,Laptop Asus Zenbook 14 OLED UX3402VA i5 1340P/16GB/512GB/Cáp/Túi/Win11 (KM085W),24990000,16,512,1.39,14,36,15,14,1
225,Laptop Lenovo Yoga 7 14IRL8 i5 1340P/16GB/512GB/Touch/Pen/OfficeHS/Win11 (82YL006AVN),24990000,16,512,1.49,10,36,15,14,1
226,Laptop Lenovo ThinkPad E16 Gen 1 i7 1360P/16GB/512GB/Win11 (21JN006UVN),24990000,16,512,1.97,10,34,15,16,1
227,Laptop HP Pavilion X360 14 ek1047TU i7 1355U/16GB/512GB/Touch/Pen/Win11 (80R25PA),24790000,16,512,1.53,8,23,15,14,1
228,Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),24590000,16,512,1.65,5,23,13,15.6,1
229,Laptop HP Envy X360 13 bf0112TU i5 1230U/16GB/512GB/Touch/Pen/Win11 (7C0N9PA),23990000,16,512,1.34,8,14,15,13.3,1
230,Laptop MSI Summit E14 Evo A12M i7 1280P/16GB/512GB/Túi/Chuột/Win11 (211VN),23290000,16,512,1.6,12,35,15,14,1
231,Laptop HP Pavilion 15 eg3091TU i7 1355U/16GB/512GB/Win11 (8C5L2PA),23190000,16,512,1.69,8,23,15,15.6,1
232,Laptop HP Pavilion X360 14 ek0132TU i7 1255U/16GB/512GB/Touch/Pen/Win11 (7C0W4PA),22990000,16,512,1.51,8,20,15,14,1
233,Laptop Dell Inspiron 16 5630 i5 1335U/8GB/512GB/OfficeHS/Win11 (71020244),22990000,8,512,1.94,5,29,15,16,1
234,Laptop HP Pavilion 15 eg2088TU i7 1260P/16GB/512GB/Win11 (7C0R0PA),21990000,16,512,1.74,8,27,15,15.6,1
235,Laptop HP Pavilion 15 eg2034TX i7 1255U/8GB/512GB/2GB MX550/Win11 (6K780PA),21490000,8,512,1.74,8,20,13,15.6,1
236,Laptop HP Pavilion 14 dv2071TU i7 1255U/16GB/512GB/Win11 (7C0W0PA),21490000,16,512,1.41,8,20,15,14,1
237,Laptop Dell Inspiron 15 3530 i7 1355U/8GB/512GB/120Hz/OfficeHS/Win11 (71011775),21290000,8,512,1.66,5,23,18,15.6,1
238,Laptop Asus Vivobook 15 OLED A1505VA i7 13700H/16GB/512GB/Win11 (L1338W),20990000,16,512,1.7,14,48,15,15.6,1
239,Laptop Dell Vostro 3400 i7 1165G7/8GB/512GB/2GB MX330/Office H&S/Win11 (V4I7015W1),20890000,8,512,1.64,5,13,16,14,1
240,Laptop Dell Vostro 5630 i5 1340P/8GB/512GB/OfficeHS/Win11 (i5P085W11GRU),20890000,8,512,1.9,5,36,15,16,1
241,Laptop HP Elitebook 630 G9 i5 1235U/16GB/512GB/Win11 (7K9H3PA),20790000,16,512,1.28,8,19,18,13.3,1
242,Laptop Dell Inspiron 15 3530 i5 1335U/8GB/512GB/2GB MX550/120Hz/OfficeHS/Win11 (71014840),20490000,8,512,1.63,5,29,13,15.6,1
243,Laptop Asus Vivobook 14X OLED S3405VA i5 13500H/16GB/512GB/Win11 (KM072W),19990000,16,512,1.4,14,39,15,14,1
244,Laptop MSI Modern 14 C13M i7 1355U/16GB/512GB/Win11 (607VN),19490000,16,512,1.4,12,23,15,14,1
245,Laptop HP Pavilion 15 eg3093TU i5 1335U/16GB/512GB/Win11 (8C5L4PA),19190000,16,512,1.69,8,29,15,15.6,1
246,Laptop HP Elitebook 630 G9 i5 1235U/8GB/512GB/Win11 (6M143PA),19090000,8,512,1.28,8,19,18,13.3,1
247,Laptop Asus Vivobook 15X OLED S3504VA i5 1340P/16GB/512GB/Win11 (L1226W),18990000,16,512,1.7,14,36,15,15.6,1
248,Laptop HP Probook 450 G9 i5 1235U/8GB/512GB/Win11 (6M0Y9PA),18390000,8,512,1.74,8,19,18,15.6,1
249,Laptop HP Pavilion 15 eg2062TX i5 1235U/8GB/512GB/2GB MX550/Win11 (7C0W7PA),18190000,8,512,1.74,8,19,13,15.6,1
250,Laptop Lenovo V15 G4 IRU i5 1335U/16GB/512GB/Win11 (83A1000LVN),17990000,16,512,1.67,10,29,15,15.6,1
251,Laptop Dell Vostro 3430 i5 1335U/8GB/512GB/OfficeHS/Win11 (71011900),17990000,8,512,1.44,5,29,18,14,1
252,Laptop HP Pavilion 15 eg3094TU i5 1335U/8GB/512GB/Win11 (8C5L5PA),17790000,8,512,1.69,8,29,15,15.6,1
253,Laptop Lenovo Ideapad 3 15IAU7 i7 1255U/16GB/1TB/Win11 (82RK00X0VN),17790000,16,512,1.63,10,20,15,15.6,1
254,Laptop Acer Swift 3 SF314 511 55QE i5 1135G7/16GB/512GB/Win11 (NX.ABNSV.003),17690000,16,512,1.19,15,10,15,14,1
255,Laptop HP Pavilion 15 eg2036TX i5 1235U/8GB/512GB/2GB MX550/Win11 (6K782PA),16990000,8,512,1.74,8,19,13,15.6,1
256,Laptop Acer Aspire 5 Gaming A515 58GM 51LB i5 13420H/16GB/512GB/4GB RTX2050/Win11 (NX.KQ4SV.002),16990000,16,512,1.7,15,33,11,15.6,1
257,Laptop HP 15s fq5077TU i7 1255U/8GB/512GB/Win11 (6K797PA),16290000,8,512,1.69,8,20,15,15.6,1
258,Laptop MSI Modern 15 B13M i5 1335U/8GB/512GB/Win11 (438VN),16290000,8,512,1.7,12,29,15,15.6,1
259,Laptop Lenovo ThinkBook 14 G4 IAP i5 1240P/8GB/512GB/Win11 (21DH00B5VN),16190000,8,512,1.4,10,28,18,14,1
